Date : 2026-07-19 14:38:16
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 1044 files,  79731 codes, 1811 comments, 12421 blanks, all 93963 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        466 |     26,238 |      1,130 |      4,595 |     31,963 |
| TypeScript JSX     |        286 |     21,801 |        499 |      2,532 |     24,832 |
| JSON               |          4 |     16,133 |          0 |          4 |     16,137 |
| Markdown           |        240 |     14,400 |          0 |      5,007 |     19,407 |
| MS SQL             |         38 |        745 |        163 |        218 |      1,126 |
| YAML               |          3 |        190 |          3 |         39 |        232 |
| JavaScript         |          3 |        105 |         11 |         13 |        129 |
| PostCSS            |          1 |         73 |          5 |         10 |         88 |
| JSON with Comments |          2 |         42 |          0 |          2 |         44 |
| XML                |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |      1,044 |     79,731 |      1,811 |     12,421 |     93,963 |
| . (Files)                                                                                                                                |         22 |     17,755 |         31 |        505 |     18,291 |
| .github                                                                                                                                  |          2 |        154 |          3 |         35 |        192 |
| .github\workflows                                                                                                                        |          2 |        154 |          3 |         35 |        192 |
| app                                                                                                                                      |        271 |     14,016 |        413 |      2,008 |     16,437 |
| app (Files)                                                                                                                              |          7 |        280 |          4 |         33 |        317 |
| app\(app)                                                                                                                                |         51 |      3,573 |         68 |        453 |      4,094 |
| app\(app) (Files)                                                                                                                        |          1 |         24 |          3 |          4 |         31 |
| app\(app)\achievements                                                                                                                   |          3 |        217 |          9 |         26 |        252 |
| app\(app)\analysis                                                                                                                       |          2 |         70 |          1 |         16 |         87 |
| app\(app)\champion-pool                                                                                                                  |          2 |        162 |          6 |         19 |        187 |
| app\(app)\coaching                                                                                                                       |          5 |        297 |          0 |         47 |        344 |
| app\(app)\coaching (Files)                                                                                                               |          2 |        131 |          0 |         19 |        150 |
| app\(app)\coaching\[reportId]                                                                                                            |          1 |        119 |          0 |         17 |        136 |
| app\(app)\coaching\chat                                                                                                                  |          2 |         47 |          0 |         11 |         58 |
| app\(app)\dashboard                                                                                                                      |          2 |        212 |          8 |         20 |        240 |
| app\(app)\improvement                                                                                                                    |          3 |        206 |          5 |         25 |        236 |
| app\(app)\leaderboard                                                                                                                    |          3 |        280 |          9 |         34 |        323 |
| app\(app)\match                                                                                                                          |          1 |         65 |          0 |         10 |         75 |
| app\(app)\match\[matchId]                                                                                                                |          1 |         65 |          0 |         10 |         75 |
| app\(app)\milestone                                                                                                                      |          4 |        241 |          0 |         31 |        272 |
| app\(app)\onboarding                                                                                                                     |          1 |          4 |          3 |          2 |          9 |
| app\(app)\otp                                                                                                                            |          2 |        108 |          2 |         17 |        127 |
| app\(app)\recap                                                                                                                          |          2 |        111 |          3 |         17 |        131 |
| app\(app)\roadmap                                                                                                                        |          1 |         80 |          3 |         10 |         93 |
| app\(app)\settings                                                                                                                       |         15 |      1,293 |         12 |        142 |      1,447 |
| app\(app)\settings\accounts                                                                                                              |          1 |         29 |          0 |          5 |         34 |
| app\(app)\settings\billing                                                                                                               |          2 |        284 |          5 |         30 |        319 |
| app\(app)\settings\discord                                                                                                               |          2 |        137 |          3 |         17 |        157 |
| app\(app)\settings\notifications                                                                                                         |          2 |        101 |          0 |         14 |        115 |
| app\(app)\settings\privacy                                                                                                               |          2 |        248 |          0 |         23 |        271 |
| app\(app)\settings\profile                                                                                                               |          2 |        143 |          4 |         19 |        166 |
| app\(app)\settings\security                                                                                                              |          4 |        351 |          0 |         34 |        385 |
| app\(app)\teams                                                                                                                          |          4 |        203 |          4 |         33 |        240 |
| app\(app)\teams (Files)                                                                                                                  |          2 |        106 |          4 |         16 |        126 |
| app\(app)\teams\create                                                                                                                   |          2 |         97 |          0 |         17 |        114 |
| app\(auth)                                                                                                                               |          6 |        154 |          0 |         24 |        178 |
| app\(auth) (Files)                                                                                                                       |          1 |         11 |          0 |          1 |         12 |
| app\(auth)\forgot-password                                                                                                               |          2 |        104 |          0 |         14 |        118 |
| app\(auth)\login                                                                                                                         |          1 |         13 |          0 |          3 |         16 |
| app\(auth)\register                                                                                                                      |          1 |         13 |          0 |          3 |         16 |
| app\(auth)\reset-password                                                                                                                |          1 |         13 |          0 |          3 |         16 |
| app\(marketing)                                                                                                                          |         30 |      2,622 |         83 |        252 |      2,957 |
| app\(marketing) (Files)                                                                                                                  |          2 |        100 |          2 |         11 |        113 |
| app\(marketing)\champions                                                                                                                |          5 |        411 |          7 |         50 |        468 |
| app\(marketing)\champions (Files)                                                                                                        |          1 |         76 |          1 |         11 |         88 |
| app\(marketing)\champions\[name]                                                                                                         |          4 |        335 |          6 |         39 |        380 |
| app\(marketing)\components                                                                                                               |         19 |      1,617 |         66 |        145 |      1,828 |
| app\(marketing)\pricing                                                                                                                  |          1 |         23 |          0 |          4 |         27 |
| app\(marketing)\privacy                                                                                                                  |          1 |         95 |          0 |          9 |        104 |
| app\(marketing)\s                                                                                                                        |          1 |        273 |          8 |         24 |        305 |
| app\(marketing)\s\[region]                                                                                                               |          1 |        273 |          8 |         24 |        305 |
| app\(marketing)\s\[region]\[gameName]                                                                                                    |          1 |        273 |          8 |         24 |        305 |
| app\(marketing)\s\[region]\[gameName]\[tagLine]                                                                                          |          1 |        273 |          8 |         24 |        305 |
| app\(marketing)\terms                                                                                                                    |          1 |        103 |          0 |          9 |        112 |
| app\(team)                                                                                                                               |          7 |        269 |          0 |         47 |        316 |
| app\(team) (Files)                                                                                                                       |          1 |         16 |          0 |          3 |         19 |
| app\(team)\teams                                                                                                                         |          6 |        253 |          0 |         44 |        297 |
| app\(team)\teams\[teamId]                                                                                                                |          6 |        253 |          0 |         44 |        297 |
| app\(team)\teams\[teamId] (Files)                                                                                                        |          1 |         21 |          0 |          4 |         25 |
| app\(team)\teams\[teamId]\activity                                                                                                       |          1 |         17 |          0 |          4 |         21 |
| app\(team)\teams\[teamId]\members                                                                                                        |          1 |         23 |          0 |          4 |         27 |
| app\(team)\teams\[teamId]\report                                                                                                         |          1 |         60 |          0 |         10 |         70 |
| app\(team)\teams\[teamId]\reports                                                                                                        |          1 |         92 |          0 |         15 |        107 |
| app\(team)\teams\[teamId]\settings                                                                                                       |          1 |         40 |          0 |          7 |         47 |
| app\(tools)                                                                                                                              |         36 |      2,542 |         73 |        306 |      2,921 |
| app\(tools) (Files)                                                                                                                      |          4 |        104 |          8 |         14 |        126 |
| app\(tools)\aram                                                                                                                         |          2 |        140 |          1 |         16 |        157 |
| app\(tools)\aram\[champion]                                                                                                              |          1 |         33 |          1 |          5 |         39 |
| app\(tools)\aram\tier-list                                                                                                               |          1 |        107 |          0 |         11 |        118 |
| app\(tools)\builds                                                                                                                       |          4 |        151 |          5 |         25 |        181 |
| app\(tools)\builds (Files)                                                                                                               |          2 |         85 |          2 |         14 |        101 |
| app\(tools)\builds\[champion]                                                                                                            |          2 |         66 |          3 |         11 |         80 |
| app\(tools)\builds\[champion] (Files)                                                                                                    |          1 |         34 |          1 |          5 |         40 |
| app\(tools)\builds\[champion]\[role]                                                                                                     |          1 |         32 |          2 |          6 |         40 |
| app\(tools)\counters                                                                                                                     |          4 |        316 |         12 |         39 |        367 |
| app\(tools)\counters\[champion]                                                                                                          |          4 |        316 |         12 |         39 |        367 |
| app\(tools)\matchups                                                                                                                     |          1 |         30 |          2 |          6 |         38 |
| app\(tools)\matchups\[slug]                                                                                                              |          1 |         30 |          2 |          6 |         38 |
| app\(tools)\meta                                                                                                                         |          3 |        273 |          6 |         33 |        312 |
| app\(tools)\tools                                                                                                                        |         18 |      1,528 |         39 |        173 |      1,740 |
| app\(tools)\tools (Files)                                                                                                                |          2 |        126 |          0 |         11 |        137 |
| app\(tools)\tools\counter-picker                                                                                                         |          2 |        252 |          6 |         26 |        284 |
| app\(tools)\tools\draft-analyzer                                                                                                         |          3 |        306 |          7 |         35 |        348 |
| app\(tools)\tools\matchup                                                                                                                |          5 |        435 |          7 |         45 |        487 |
| app\(tools)\tools\tier-list                                                                                                              |          6 |        409 |         19 |         56 |        484 |
| app\(tools)\tools\tier-list (Files)                                                                                                      |          5 |        321 |         17 |         41 |        379 |
| app\(tools)\tools\tier-list\[role]                                                                                                       |          1 |         88 |          2 |         15 |        105 |
| app\admin                                                                                                                                |          5 |        626 |          9 |         50 |        685 |
| app\admin (Files)                                                                                                                        |          1 |         31 |          0 |          4 |         35 |
| app\admin\ai-cost                                                                                                                        |          1 |        182 |          0 |         11 |        193 |
| app\admin\analytics                                                                                                                      |          1 |        112 |          4 |         11 |        127 |
| app\admin\audit-logs                                                                                                                     |          1 |        132 |          3 |         10 |        145 |
| app\admin\feature-flags                                                                                                                  |          1 |        169 |          2 |         14 |        185 |
| app\api                                                                                                                                  |        124 |      3,459 |        165 |        776 |      4,400 |
| app\api\account                                                                                                                          |          2 |         56 |          9 |         14 |         79 |
| app\api\account (Files)                                                                                                                  |          1 |         35 |          6 |          8 |         49 |
| app\api\account\export                                                                                                                   |          1 |         21 |          3 |          6 |         30 |
| app\api\achievements                                                                                                                     |          4 |        177 |          9 |         32 |        218 |
| app\api\achievements (Files)                                                                                                             |          1 |         20 |          1 |          7 |         28 |
| app\api\achievements\seen                                                                                                                |          1 |         26 |          1 |          7 |         34 |
| app\api\achievements\share                                                                                                               |          2 |        131 |          7 |         18 |        156 |
