Date : 2026-07-18 19:52:14
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 316 files,  2634 codes, 308 comments, 591 blanks, all 3533 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        125 |      2,287 |        104 |        245 |      2,636 |
| Markdown       |         56 |      1,262 |          0 |        362 |      1,624 |
| JSON           |          2 |         42 |          0 |          0 |         42 |
| JavaScript     |          1 |          8 |          2 |          0 |         10 |
| TypeScript     |        132 |       -965 |        202 |        -16 |       -779 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        316 |      2,634 |        308 |        591 |      3,533 |
| . (Files)                                                                                                                   |          7 |         83 |          3 |          7 |         93 |
| app                                                                                                                         |         95 |      1,826 |         57 |        196 |      2,079 |
| app (Files)                                                                                                                 |          4 |         75 |          2 |          8 |         85 |
| app\(app)                                                                                                                   |         12 |       -467 |        -10 |        -59 |       -536 |
| app\(app)\counter                                                                                                           |          2 |       -149 |         -2 |        -17 |       -168 |
| app\(app)\dashboard                                                                                                         |          1 |          9 |          1 |          1 |         11 |
| app\(app)\draft                                                                                                             |          2 |       -162 |         -5 |        -22 |       -189 |
| app\(app)\matchup                                                                                                           |          2 |       -159 |         -4 |        -21 |       -184 |
| app\(app)\otp                                                                                                               |          1 |         -1 |          0 |          0 |         -1 |
| app\(app)\settings                                                                                                          |          3 |         -4 |          0 |          0 |         -4 |
| app\(app)\settings\notifications                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| app\(app)\settings\privacy                                                                                                  |          1 |         -2 |          0 |          0 |         -2 |
| app\(app)\settings\profile                                                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| app\(app)\teams                                                                                                             |          1 |         -1 |          0 |          0 |         -1 |
| app\(app)\teams\create                                                                                                      |          1 |         -1 |          0 |          0 |         -1 |
| app\(marketing)                                                                                                             |         23 |        126 |          3 |         15 |        144 |
| app\(marketing) (Files)                                                                                                     |          1 |         -6 |         -4 |          0 |        -10 |
| app\(marketing)\champions                                                                                                   |          4 |        198 |          0 |         23 |        221 |
| app\(marketing)\champions\[name]                                                                                            |          4 |        198 |          0 |         23 |        221 |
| app\(marketing)\components                                                                                                  |         17 |        -68 |          6 |         -8 |        -70 |
| app\(marketing)\s                                                                                                           |          1 |          2 |          1 |          0 |          3 |
| app\(marketing)\s\[region]                                                                                                  |          1 |          2 |          1 |          0 |          3 |
| app\(marketing)\s\[region]\[gameName]                                                                                       |          1 |          2 |          1 |          0 |          3 |
| app\(marketing)\s\[region]\[gameName]\[tagLine]                                                                             |          1 |          2 |          1 |          0 |          3 |
| app\(tools)                                                                                                                 |         36 |      2,542 |         73 |        306 |      2,921 |
| app\(tools) (Files)                                                                                                         |          4 |        104 |          8 |         14 |        126 |
| app\(tools)\aram                                                                                                            |          2 |        140 |          1 |         16 |        157 |
| app\(tools)\aram\[champion]                                                                                                 |          1 |         33 |          1 |          5 |         39 |
| app\(tools)\aram\tier-list                                                                                                  |          1 |        107 |          0 |         11 |        118 |
| app\(tools)\builds                                                                                                          |          4 |        151 |          5 |         25 |        181 |
| app\(tools)\builds (Files)                                                                                                  |          2 |         85 |          2 |         14 |        101 |
| app\(tools)\builds\[champion]                                                                                               |          2 |         66 |          3 |         11 |         80 |
| app\(tools)\builds\[champion] (Files)                                                                                       |          1 |         34 |          1 |          5 |         40 |
| app\(tools)\builds\[champion]\[role]                                                                                        |          1 |         32 |          2 |          6 |         40 |
| app\(tools)\counters                                                                                                        |          4 |        316 |         12 |         39 |        367 |
| app\(tools)\counters\[champion]                                                                                             |          4 |        316 |         12 |         39 |        367 |
| app\(tools)\matchups                                                                                                        |          1 |         30 |          2 |          6 |         38 |
| app\(tools)\matchups\[slug]                                                                                                 |          1 |         30 |          2 |          6 |         38 |
| app\(tools)\meta                                                                                                            |          3 |        273 |          6 |         33 |        312 |
| app\(tools)\tools                                                                                                           |         18 |      1,528 |         39 |        173 |      1,740 |
| app\(tools)\tools (Files)                                                                                                   |          2 |        126 |          0 |         11 |        137 |
| app\(tools)\tools\counter-picker                                                                                            |          2 |        252 |          6 |         26 |        284 |
| app\(tools)\tools\draft-analyzer                                                                                            |          3 |        306 |          7 |         35 |        348 |
| app\(tools)\tools\matchup                                                                                                   |          5 |        435 |          7 |         45 |        487 |
| app\(tools)\tools\tier-list                                                                                                 |          6 |        409 |         19 |         56 |        484 |
| app\(tools)\tools\tier-list (Files)                                                                                         |          5 |        321 |         17 |         41 |        379 |
| app\(tools)\tools\tier-list\[role]                                                                                          |          1 |         88 |          2 |         15 |        105 |
| app\api                                                                                                                     |         20 |       -450 |        -11 |        -74 |       -535 |
| app\api\achievements                                                                                                        |          2 |         12 |          0 |          4 |         16 |
| app\api\achievements\share                                                                                                  |          2 |         12 |          0 |          4 |         16 |
| app\api\achievements\share\[achievementId]                                                                                  |          2 |         12 |          0 |          4 |         16 |
| app\api\auth                                                                                                                |          1 |        -47 |         -3 |        -12 |        -62 |
| app\api\auth\register                                                                                                       |          1 |        -47 |         -3 |        -12 |        -62 |
| app\api\cards                                                                                                               |          4 |          7 |         -3 |         -1 |          3 |
